iter	Passed	Remaining
546	292	242
547	293	241
548	293	241
549	294	240
550	294	240
551	295	239
552	295	239
553	296	238
554	296	237
555	297	237
556	297	236
557	298	236
558	298	235
559	299	235
560	299	234
561	300	234
562	300	233
563	301	233
564	302	232
565	302	232
566	303	231
567	303	231
568	304	230
569	304	229
570	305	229
571	305	228
572	306	228
573	306	227
574	307	227
575	307	226
576	308	226
577	308	225
578	309	225
579	310	224
580	310	224
581	311	223
582	311	222
583	312	222
584	312	221
585	313	221
586	313	220
587	314	220
588	314	219
589	315	219
590	315	218
591	316	217
592	316	217
593	317	216
594	317	216
595	318	215
596	318	215
597	319	214
598	319	214
599	320	213
600	320	212
601	321	212
602	321	211
603	322	211
604	322	210
605	323	210
606	323	209
607	324	208
608	324	208
609	325	207
610	325	207
611	326	206
612	326	206
613	327	205
614	327	205
615	328	204
616	328	203
617	329	203
618	329	202
619	330	202
620	330	201
621	330	201
622	331	200
623	331	199
624	332	199
625	332	198
626	333	198
627	333	197
628	334	197
629	334	196
630	335	196
631	335	195
632	336	194
633	336	194
634	337	193
635	337	193
636	338	192
637	338	192
638	339	191
639	339	191
640	340	190
641	340	190
642	341	189
643	341	188
644	342	188
645	342	187
646	343	187
647	343	186
648	344	186
649	344	185
650	345	185
651	345	184
652	346	184
653	346	183
654	347	182
655	347	182
656	348	181
657	348	181
658	349	180
659	350	180
660	350	179
661	351	179
662	351	178
663	352	178
664	352	177
665	353	177
666	353	176
667	354	176
668	354	175
669	355	174
670	355	174
671	356	173
672	356	173
673	357	172
674	357	172
675	358	171
676	358	171
677	359	170
678	359	170
679	360	169
680	360	169
681	361	168
682	361	167
683	362	167
684	362	166
685	363	166
686	363	165
687	364	165
688	364	164
689	365	164
690	365	163
691	366	163
692	366	162
693	367	161
694	367	161
695	368	160
696	368	160
697	369	159
698	369	159
699	370	158
700	370	158
701	371	157
702	371	157
703	372	156
704	372	156
705	373	155
706	373	154
707	374	154
708	374	153
709	375	153
710	375	152
711	376	152
712	376	151
713	377	151
714	377	150
715	378	150
716	378	149
717	379	149
718	379	148
719	380	147
720	380	147
721	381	146
722	381	146
723	382	145
724	382	145
725	383	144
726	383	144
727	384	143
728	384	143
729	385	142
730	385	142
731	386	141
732	387	141
733	388	140
734	388	140
735	389	139
736	389	139
737	390	138
738	390	137
739	391	137
740	391	136
741	392	136
742	392	135
743	393	135
744	393	134
745	394	134
746	394	133
747	395	133
748	397	133
749	397	132
750	398	132
751	398	131
752	399	130
753	399	130
754	400	129
755	400	129
756	401	128
757	401	128
758	402	127
759	402	127
760	403	126
761	403	126
762	404	125
763	404	125
764	405	124
765	406	124
766	406	123
767	407	123
768	407	122
769	408	121
770	408	121
771	409	120
772	409	120
773	410	119
774	410	119
775	411	118
776	411	118
777	412	117
778	412	117
779	413	116
780	413	116
781	414	115
782	414	115
783	415	114
784	416	113
785	416	113
786	417	112
787	417	112
788	418	111
789	418	111
790	419	110
791	419	110
792	420	109
793	420	109
794	421	108
795	421	108
796	422	107
797	423	107
798	424	106
799	424	106
800	425	105
801	425	105
802	426	104
803	426	103
804	427	103
805	427	102
806	428	102
807	428	101
808	429	101
809	429	100
810	430	100
811	430	99
812	431	99
813	431	98
814	432	98
815	432	97
816	433	97
817	433	96
818	434	95
819	434	95
820	435	94
821	435	94
822	436	93
823	436	93
824	437	92
825	437	92
826	439	91
827	439	91
828	440	90
829	440	90
830	441	89
831	441	89
832	442	88
833	442	88
834	443	87
835	443	87
836	444	86
837	444	85
838	445	85
839	445	84
840	446	84
841	446	83
842	447	83
843	447	82
844	448	82
845	448	81
846	449	81
847	449	80
848	450	80
849	450	79
850	451	79
851	451	78
852	453	78
853	453	77
854	454	77
855	454	76
856	455	75
857	455	75
858	456	74
859	456	74
860	457	73
861	458	73
862	458	72
863	459	72
864	459	71
865	459	71
866	460	70
867	460	70
868	462	69
869	463	69
870	464	68
871	464	68
872	465	67
873	465	67
874	466	66
875	466	66
876	466	65
877	467	64
878	467	64
879	468	63
880	468	63
881	469	62
882	469	62
883	470	61
884	470	61
885	471	60
886	472	60
887	472	59
888	473	59
889	473	58
890	473	57
891	474	57
892	474	56
893	475	56
894	475	55
895	476	55
896	476	54
897	477	54
898	477	53
899	478	53
900	478	52
901	479	52
902	480	51
903	480	51
904	481	50
905	481	49
906	482	49
907	482	48
908	482	48
909	483	47
910	484	47
911	485	46
912	485	46
913	486	45
914	486	45
915	487	44
916	487	44
917	488	43
918	488	43
919	489	42
920	489	42
921	490	41
922	490	40
923	491	40
924	491	39
925	492	39
926	492	38
927	493	38
928	493	37
929	494	37
930	494	36
931	495	36
932	495	35
933	496	35
934	496	34
935	497	34
936	497	33
937	498	32
938	498	32
939	499	31
940	499	31
941	500	30
942	500	30
943	501	29
944	502	29
945	503	28
946	503	28
947	504	27
948	504	27
949	505	26
950	505	26
951	506	25
952	506	24
953	507	24
954	508	23
955	509	23
956	509	22
957	510	22
958	510	21
959	511	21
960	511	20
961	512	20
962	512	19
963	513	19
964	513	18
965	514	18
966	514	17
967	515	17
968	515	16
969	516	15
970	516	15
971	517	14
972	517	14
973	518	13
974	518	13
975	519	12
976	520	12
977	520	11
978	520	11
979	521	10
980	521	10
981	522	9
982	522	9
983	523	8
984	523	7
985	524	7
986	524	6
987	525	6
988	525	5
989	526	5
990	527	4
991	527	4
992	528	3
993	528	3
994	529	2
995	529	2
996	531	1
997	531	1
998	532	0
999	533	0
